PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
Constantinescu G. Nicolae
Contoloru V. Pantelie
Cotosman G. Constantin
Craciun C. Ion
Danaricu G. Grigore
Danciu P. Gheorghe
Danciu P. Gheorghe
Dascalu I. Vasile
Diaconescu A. Nicolae
Diaconescu P. Constantin
Diaconescu V. Nicolae
Dinoiu T. Nicolae
Dinulescu M. Marin
Dragan T. Gheorghe
Draghici I. Iulian
Duligeanu C. Ilie
Dumitrescu R. Ion
Dutescu C. Ion
Farcasanu D. Vasile
Filiasi D. Gheorghe
Filip P. Vasile
Flondor I. Vasile
Florea N. Ion
Fratilescu G. Gheorghe
Frumuselu N. Ion
Furdui A. Ion
Geru D. Ion
Ghitoiu I. Mihai
Giugiulon G. Nicolae
Giura N. Ion
Glodeanu C. Ion
Gorla I. Sevastian
Grecu P. Vasile
Grigore N. Petre
Hangiu S. Vasile
Helesteanu Toma
Homescu D. Ion
Iacovescu D. Ion
Iacovescu T. Ion
Iana I. Vasile
Iliut G. Octavian
Ionescu I. Aurel
Iordache Romulus
Iosif I. Constantin
Iovan A. Dumitru
Iscrulescu V. Serban
Ivan I. Grigore
Jerca G. Constantin
Jitea S. Ion
Leocioiu C. Ion
Lepadat I. Gheorghe
Luca N. Ion
Luta I. Florea
Magas T. Ion
Malaianu G. Dumitru
Manasia C. Ion
Manasia C. Matei
Manciulescu M. Ion
Maria G. Constantin
Martau D. Gheorghe
Mateias N. Nicolae
Migiu D. Ion
Mihart D. Sergiu

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Mija C. Ion
Militaru A. Constantin
Militaru D. Constantin
Mindruta D. Iancu
Mitea I. Constantin
Modoran I. Constantin
Nanu V. Dumitru
Nicu G. Ion
Ninu I. Nicolae
Olaru C. Constantin
Olaru C. Ion
Oproiu D. Ion
Paisanu I. Voda
Partenie G. Grigore
Parvu D. Ilie
Pasare C. Emanoil
Pasescu C. Gheorghe
Patrascoiu V. Ion
Pau M. Constantin
Paunescu V. Constantin
Penesel Victor
Periteanu M. Constantin
Poenaru G. Dumitru
Poienaru G. Gheorghe
Popa I. Iulian
Popescu C. Ion
Popescu C. Marin
Popescu M. Matei
Popescu M. Sevastian
Popescu M. Stefan
Popescu P. Gheorghe
Popescu V. Ermolaie
Popescu V. Vasile
Potcovaru I. Ion
Preatu I. Nicolae
Principiu I. Nicolae
Puiu C. Dumitru
Pupazan C. Toma
Radu S. Ilie
Raducanu C. Ion
Rotasu V. Constantin
Rovinaru C. Dumitru
Sabiescu C. Gheorghe
Sarpe G. Ion
Scurtu I. Gheorghe
Serban C. Stefan
Serban P. Ion
Sirbu I. Ion
Sirbu I. Toma
Sirbu M. Constantin
Soceanu D. Constantin
Speriatu I. Lazar
Staicu I. Dumitru
Staiculescu Aurelian
Staiculescu I. Scarlet
Stana N. Constantin
Stancioiu I. Damian
Stanculete C. Grigore
Stoichin D. Ion
Stoineanu N. Stefan
Talaba D. Constantin
Tapus S. Nicolae
Tililea N. Ion
Tirca D. Loghin
Tomca G. Ion

Tomescu I. Aurel
Tomescu N. Ion
Tuculescu C. Ion
Tulpan C. Ilie
Turcu A. Alexandru
Tutulescu I. Gheorghe
Udrea S. Dumitru
Ulariu D. Dumitru
Vasile I. Ion
Vinatoru I. Gheorghe
Voinea C. Cosma
Vulpe N. Constantin
Zavelca G. Alexe
Zgrabunta D. Constantin
Baca A. Azarie
Benea C. Teofil
Burlacu G. Costache
Ciurar F. Dumitru
Cozma P. Miron
Cristian T. Iosif
David G. Alexandru
Dumitrescu G. Petre
Georgescu D. Dumitru
Iga P. Sabin
Joca T. Nicolae
Manea N. Ioan
Medrea G. Ioan
Muntean T. Vasile
Nicsa N. Andronic
Ormindean A. Francisc
Presecan I. Toma
Sav N. Ioan
Vasiu V. Alexandru
Aiftimei C. Vasile
Albert G. Mihai
Albu A. Vasile
Albu V. Trifan
Apetroaie G. Vasile
Arhip I. Ioan
Axinte G. Vasile
Bechir G. Jenica
Bisoc M. Ludovic
Bitusca A. Ianus
Bocoaia G. Petru
Bosinceanu G. Filip
Botez I. Dumitru
Bulau E. Costache
Bulhac C. Dumitru
Burca P. Gheorghe
Caprian V. Teodor
Caruntu V. Constantin
Ciobanu G. Dumitru
Coca P. Constantin
Colta N. Petru
Comarzan C. Andrei
Cornita D. Vasile
Costachescu A. Leonard
Costea N. Constantin
Donea N. Costache
Drug N. Alexandru
Dumitrache V. Vasile
Durbaca G. Victor
Farmatu E. Gheorghe
Gafita I. Mihai
Garabet I. Leonid

Gavriloaia R. Ion
Grigoras C. Costache
Grosu V. Vasile
Hapalet I. Neculai
Horaicu P. Vasile
Hriscu G. Mihai
Iacob G. Petru
Iftimie V. Dumitru
Ionescu L. Ilie
Istrate G. Ion
Largeanu G. Dumitru
Lascarache G. Nicolai
Lataianu M. Alexandru
Lupu I. Chirila
Lupu I. Mihai
Macalau M. Marincuta
Maftei V. Ilie
Matasaru A. Ion
Moraru G. Spiridon
Negru M. Stefan
Nemtanu D. Costache
Nistor I. Gheorghe
Oghina M. Vasile
Olaru I. Sandu
Onofrei G. Constantin
Petre V. Emilian
Pirja G. Costache
Pralea G. Constantin
Prisecaru V. Ioan
Rata I. Vasile
Rosu G. Gheorghe
Rotariu G. Neculai
Simionica L. Gheorghe
Stamete G. Mihai
Stanciu T. Stefan
Stefan G. Ion
Tanase P. Vasile
Tandura I. Costache
Tarcan T. Vasile
Teodorescu I. Gheorghe
Timofciuc G. Gheorghe
Tomsa D. Panaite
Trofin I. Dumitru
Tutu V. Toader
Ursache F. Petru
Ursu G. Mircea
Vintu D. Gheorghe
Zaharia G. Constantin
Abalintoaiei I. Stefan
Aftode V. Vasile
Amihaiesei F. Mihaiu
Anton G. Vasile
Apetri C. Gheorghe
Balint I. Dumitru
Boghean V. Neculae
Calinescu I. Ioan
Chioaru V. Vasile
Closca G. Constantin
Cojocaru N. Mihai
Condurache G. Pavel
Diac D. Petre
Dragomir V. Nicolae
Francu I. Giurgi
Gheorghitoi V. Ion
Giurgica G. Dumitru

151
Iliescu G. Anton
Ilinca M. Ambrozie
Iorga V. Gheorghe
Mazilu N. Vasile
Murariu M. Gheorghe
Muraru C. Ion
Nistor D. Gheorghe
Pitaru I. Mihai
Roman D. Vasile
Rusu V. Ioan
Stan I. Simion
Albu L. Dumitru
Andrei V. Ion
Badea C. Gheorghe
Barbulescu F. Anton
Barbut I. Ion
Bocanatu M. Gheorghe
Buiculescu C. Ion
Catila G. Constantin
Cosereanu N. Vasile
Golgojan G. Gheorghe
Lina I. Gheorghe
Neagu P. Marin
Olteanu V. Sebastian
Pana I. Ion
Preda D. Smarandache
Prodan I. Tudor
Safa A. Victor
Sirbu E. Marin
Stilpeanu A. Nicolae
Tiulete I. Marin
Tucu I. Calin
Alexandrescu V. Mihai-Mircea
Barlez I. Vasile
Delcea I. Pantile
Gaftoi M. Gheorghe
Nica G. Dumitru
Baba I. Ionas
Mihai N. Tanase
Samoila P. Petru
Tarcea N. Ioan
Trandafirescu R. Dumitru
Aioanei P. Gheorghe
Amarculesei V. Mihai
Atodilesei M. Grigore
Barbosu G. Vasile
Bourean G. Ioan
Ciztiuc I. Dumitru
Fintinariu N. Alexandru
Haul I. Teodor
Istrate D. Alexandru
Lukacs F. Iosif-Alexandru
Maidaniuc G. Vasile
Matei A. Dumitru
Morosanu D. Aurel
Natu V. Vasile
Otrocol D. Dumitru
Salciuc I. Dumitrie
Ungureanu A. Constantin
Voroniuc A. Petru
Negrila P. Ilie
Alexandru A. Gheorghe
Amza E. Vasile
Anastase A. Adrian
Andrei F. Marin

152
Andrei N. Dumitru
Androne V. Alexe
Arcus D. Ion
Avram C. Gheorghe
Baciu C. Gheorghe
Baltag G. Ioan
Banciu G. Dumitru
Bara P. Vasile
Bontoi S. Nicolae
Bozoc N. Dumitru
Butuc G. Ioan
Casian N. Pintilie
Catun L. Gheorghe
Cersanba G. Dumitru
Chirita V. Sava
Cirpaveche V. Stefan
Condrat D. Evsei
Constantin D. Sandu
Corleanca D. Gheorghe
Cristea I. Marin
Cutov M. Sofron
Demetar G. Florian
Despina P. Nita
Diciu C. Tanase
Encutu M. Decu
Ene D. Dumitru
Ene T. Stanciu
Fatu T. Pavel
Filomencu T. Coca
Florea T. Nicolae
Fotea S. Panteli
Garabatian S. Tacor
Gavrila S. Vasile
Gheorghievici T. Constantin
Gherasim T. Vasile
Ghizila I. Iordan
Golofca N. Ion
Gramoiu N. Gheorghe
Hermeleanu N. Constantin
Ignat D. Iacob
Ignat M. Macar
Iliev D. Teodor
Iusuf H. Sezai
Ivan G. Vasile
Jigorof P. Vasile
Lungu C. Timofei
Manolache T. Ion
Manole H. Stefan
Manole N. Mihai
Matei G. Gheorghe
Mihail G. Constantin
Militaru V. Matei
Mocanu S. Sava
Moldoveanu S. Constantin
Monea G. Alexandru
Musat T. Ion
Nastasache C. Gheorghe
Neacsu G. Lazarache
Negreanu V. Ion
Negru D. Dumitru
Neter R. Mihai
Omeniuc C. Iacob
Oprina D. Radu
Oprisan N. Ion
Pantu G. Constantin

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Pata V. Toma
Pavel I. Gheorghe
Pavel I. Nicolae
Petre P. Nicolae
Popa P. Ion
Potecaru V. Marin
Sandu P. Marin
Sandu V. Vasile
Savencu G. Stefan
Serban D. Constantin
Simihur I. Trofim
Simionov F. Mihail
Sofian N. Gheorghe
Spinoaie I. Gheorghe
Staicu I. Ion
Stefan N. Petre
Stefan V. Gheorghe
Stefanescu G. Vasile
Stefanica N. Nicolae
Stefanov T. Teodor
Stinga D. Marinache
Stoian S. Ion
Stoianovici Alexandru
Suditu M. Lazar
Tabacaru I. Gheorghe
Tanase E. Iacob
Taranu G. Sandu
Tarba S. Dumitru
Tincu M. Gheorghe
Tincu V. Vasile
Tipu G. Ion
Toba M. Constantin
Toma M. Nicolae
Toma N. Gheorghe
Trofin T. Petru
Turosu D. Gheorghe
Vasi G. Vasile
Vilciu D. Aneste
Volencu I. Toader
Zaharov C. Serghei
Bisu I. Constantin
Andronic G. Vasile
Anton N. Dumitru
Badea N. Constantin
Boghea G. Neculai
Boubatrin V. Dumitru
Bouras N. Stanciu
Budu T. Dumitru
Butnaru M. Iosif
Buzatu I. Ghita
Buzatu I. Ion
Carsachie M. Macovei
Cernea S. Vasile
Coman I. Ion
Corjos C. Constantin
Costin I. Constantin
Cristea N. Gheorghe
Despinoiu G. Ticu
Dima I. Neculai
Dragomir Z. Neculai
Ene T. Stefan
Fagu G. Neculai
Fratila N. Simion
Ganea V. Ion
Ghimpu G. Vasile

Gogonea S. Stan
Gogu I. Ion
Grigore I. Stefan
Hadir V. Alexandru
Harabor I. Stefanache
Hurmuz N. Iorgu
Ignat V. Ion
Iordache S. Ion
Istrate C. Constantin
Luca N. Neculai
Manea H. Ion
Marcuta G. Ion
Marin R. Alexandru
Nanu A. Grigore
Nemțeanu V. Ion
Oprea S. Gheorghe
Panaite T. Vasile
Petrea D. Grigore
Pirlog I. Alexandru
Puiu N. Mihai
Rotaru Z. Sterea
Rusu V. Constantin
Sfetcu I. Nastase
Spanu V. Vasile
Stanescu H. Toader
Stefanescu G. Ion
Theodor G. Gheorghe
Turcu G. Gheorghe
Ungureanu G. Constantin
Vasilica G. Alexandru
Zara I. Ion
Zara I. Stoica
Alb G. Gheorghe
Alecsie C. Gheorghe
Anghel M. Ilie
Badea F. Stelian
Badea I. Nicolae
Biciusca N. Constantin
Bololoi C. Toma
Branza N. Constantin
Bucur I. Neculae
Bujorianu I. Milia
Castaian I. Ioan
Catarama C. Gheorghe
Chiselef P. Nicolai
Ciocan A. George
Ciulei M. Constantin
Cocos S. Ion
Codreanu G. Carol
Columbeanu A. Victor
Constantin G. Chirita
Constantin S. Gheorghe
Crisan S. Alexandru
Dascalu E. Ioan
David P. Dragan
Davidescu T. Florian
Diaconescu E. Ioan
Diaconu I. Constantin
Dima S. Ion
Dinu D. Tudor
Dinu G. Radu
Dionisie D. Petre
Dragusin D. Mandache
Dumitrescu I. Ion
Dumitru D. Iosif

Ghiorghita T. Nicolae
Grigore G. Dumitru
Grigore M. Chiru
Grigorescu G. Gheorghe
Iarca P. Vasile
Ion A. Iulian
Ionaci C. Gheorghe
Ionescu D. Aurelian
Leonte M. Stancu
Lupu A. Dumitru
Manoiu I. Vintila
Marin D. Nicolae
Marin I. Dumitru
Mihai D. Mihail
Mititica T. Constantin
Mladin I. Ion
Moldoveanu V. Petrache
Murea A. Ion
Neata C. Mihail
Necsoiu M. Dumitru
Niculae C. Marin
Nita T. Dumitru
Olariu I. Sava
Olteanu G. Ilie
Olteanu G. Ilie
Paltineanu C. Stoica
Parvan G. Nicolae
Peagu N. Constantin
Petrescu D. Dumitru
Popa Alexandru
Popa G. Petru
Popa I. Ionel
Predescu N. Mihail
Purice B. Alexandru
Pusca G. Vasile
Radulea V. Ion
Radulescu S. Ion
Raicu G. Stefan
Rotaru I. Ion
Sandu I. Constantin
Sarbu M. Ion
Savu P. Alexandru
Scarlat D. Vasile
Scarlatescu A. Mures
Serbanescu C. Viorel
Simion T. Niculin
Staniloi M. Gheorghe
Tabacaru N. Ion
Teodorescu A. Hristache
Trandafir V. Florea
Tudor M. Ion
Tudorache G. Gheorghe
Ungureanu A. Mihai
Velciu N. Stoian
Vladau A. Nicolae
Vladimirescu E. Tudor
Voinea S. Stefan

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

153

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ”Crucea comemorativã
a celui de-al doilea rãzboi mondial,
1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ”Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
având în vedere propunerile ministrului de interne,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ”Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
acest decret.
p. PRIM-MINISTRU

FLORIN GEORGESCU

București, 28 iulie 1995.
Nr. 289.
*) Decretul nr. 289/1995 a fost publicat în Monitorul Oficial al României, Partea I,
nr. 244 din 25 octombrie 1995.

ANEXÃ
LISTA

persoanelor cãrora li se conferã medalia ”Crucea comemorativã a celui de-al doilea rãzboi mondial, 1941Ñ1945,,
Județul Alba
Adam Bujor
Alba Vasile
Aldea N. Vistian
Alecusan Candiu
Anca P. Niculae
Andone L. Ioan
Anghel I. Ioan
Anusca A. Ioan
Baciu I. Nicolae
Badan Petru
Baiesan P. Azon
Balea I. Silna
Barbulet Ioan
Bartha S. Iosif
Bartos B. Nicolae

Bircea S. Matei
Bogdan S. Vasile
Bolca V. Nicolae
Boldor T. Iulius
Bonca Petru
Bora F. Toma
Bota D. Nicolae
Bota Iacob
Botas Vasile
Bretoiu G. Iacob
Brinduse Petru
Bunaciu Emanoil
Catargiu I. Viorel
Ceapa Petru
Cernatean Nicolae

Chiorean A. Ioan
Chis Stefan
Cimpean Aurel
Cindea I. Ioan
Cindroiu D. Stan
Cirnat Gheorghe
Coman I. Moise
Condrea Timofte
Corodean T. Ioan
Corpodean Iuliu
Costea G. Alexandru
Costea Valeriu
Covaci I. Ioan
Cretu M. Traian
Crisan P. Petru

Cristea I. Aurel
Cucui G. Gheorghe
Cucui Gheorghe
Daca D. Dumitru
Daian Nicolae
Damian Dumitru
Deac Andrei
Deceanu N. Ioan
Dobrota Gheorghe
Dragan Aurel
Dragan G. Petru
Duicu Z. Gheorghe
Fara T. Stefan
Foales P. Ioan
Fratila T. Teodor

154
Gavrila M. Adrian
Gavrila Teodor
Girloanta Aurel
Gligor I. Nicolae
Gligor T. Stefan
Gligor V. Simion
Goia P. Roman
Halaloiu P. Dumitru
Haplea R. Ioan
Harastasean Liviu
Harceaga Ioan
Hategan I. Gheorghe
Hegedus S. Ion
Hirceaga G. Augustin
Homina T. Traian
Horhat V. Viorel
Ianus Gavrila
Ignat Valer
Ionas Ioachim
Istoc M. Petru
Josan G. Alexandru
Jurj Iosif
Laslau T. Simion
Lazar Teodor
Luna G. Gheorghe

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Macovei P. Ioan
Man Gligor
Marginean N. Gheorghe
Marginean P. Petru
Margineanu Ioan
Matei P. Gheorghe
Mihaila G. Tanase
Mihu Visalan
Milosan Viorel
Mircea V. Iacob
Mocanu V. Octavian
Molnar Vasile
Muise Candin
Muntean T. Ioan
Munteanu A. Ioan
Munteanu G. Augustin
Munteanu G. Simion
Nandrea T. Teodor
Neagu T. Mihai
Neic V. Iacob
Nemtu Stefan
Nicoara V. Ioan
Nicula Ioachim
Nistor Vasile
Oarga G. Cornel

Ocnean A. Victor
Onetiu P. Nicolae
Opincar Avram
Oprita Vasile
Orian Nistor
Pacurar Niculae
Pasca S. Nicolae
Pascu Niculae
Petricele Traian
Placinta Ioan
Pop V. Ioan
Popa C. Ioan
Popa I. Simion
Popa Petru
Popescu Simion
Precub I. Gheorghe
Preda Ioan
Pulpa T. Mihai
Rada A. Aurel
Radac N. Dumitru
Radu A. Simion
Radu C. Candin
Roman Petru
Rus I. Zaharie
Rusu I. Nicolae

Salvan T. Alexandru
Sas T. Craciun
Serban G. Marian
Simion I. Gheorghe
Sincelean Andrei
Sirbu T. Simion
Stan G. Teodor
Stanciu Xenofrate
Stef Ironim
Suciu Avram
Sularea V. Victor
Szalea Adrian
Tarchila I. Traian
Teletiu T. Petrache
Tirziu M. Ovidiu
Tzif D. Gheorghe
Tzif I. Gherasim
Tzifa N. Teodor
Tzufa N. Ioan
Ungureanu Gavrila
Varga I. Ioan
Vasiu I. Nichifor
Vasiu Iosif
Vlad Gheorghe
Zudor S. Mihai

Județul Arad
Anghel D. Ioan
Anusca A. Stefan
Aredeleanu G. Gheorghe
Ardeleanu M. Efta
Avram C. Ilie
Baciu I. Mihai
Badescu C. Stefan
Badescu D. Stefan
Badoi M. Nicolae
Balceanu G. Ioan
Bara G. Vasile
Barlete P. Avram
Begher M. Dumitru
Bencisik S. Stefan
Bene M. Areatil
Berar M. Nicolae
Blagoe G. Traian
Bogiut G. Gheorghe
Brittig M. Miklos
Buda P. Simion
Buda P. Vasile
Bugi M. Gheorghe
Bulumac C. Haralambie
Bunescu M. Toma
Butisan S. Gheorghe
Caba F. Petru
Capraru G. Ioan
Catalina P. Craciun
Cercel C. Vasile
Cercel M. Adalbert
Chirila G. Petru
Chitic I. Visan
Cibian G. Candit

Ciocan I. Ioan
Ciocoiu G. Stefan
Cismas Trandafir
Cociuba P. Ioan
Cornea I. Aurel
Costea F. Ioan
Costea I. Stefan
Cotos M. Stefan
Cotuna P. Gheorghe
Cozma I. Dimitrie
Cristea F. Valeriu
Cristea G. Vasile
Cucu V. Gheorghe
Curt C. Alexandru
Damsa A. Victor
Daragiu C. Ioan
Deliman G. Ioan
Dobromir G. Gheorghe
Draganescu I. Vasile
Dragomir G. Teodor
Dragos P. Ioan
Drambe F. Teodor
Dumitru C. Ioan
Enachi V. Pavel
Farcas D. Dumitru
Farcas F. Stefan
Galea G. Ioan
Ganca P. Petru
Gavrila D. Petru
Genye P. Remus
Gheorghiu T. Ghica
Gherman G. Aurelian
Ghilea P. Viorel

Ghiorghies F. Teodor
Ghirlea M. Vladimir
Giulau L. Dumitru
Gliga C. Iosif
Gligor A. Iosif
Grec I. Ioan
Grund I. Dimitrie
Halacea D. Traian
Hanes I. Pavel
Herbei N. Alexandru
Horga P. Ioan
Horge Nicolae
Hoteris D. Rubin
Ingicau P. Iosif
Inisel D. Gheorghe
Laios R. Constantin
Lala D. Ioan
Legindi G. Stefan
Lobont V. Ioan
Lupas S. Avram
Lupsity D. Dimitrie
Maghici I. Teodor
Malatescu I. Ioan
Martin P. Florea
Medrei C. Aurel
Merce G. Anton
Mercea L. Teodor
Miclovici P. Stefan
Mihaescu F. George
Mihoc G. Ilie
Mihuta G. Aurel
Mihuta G. Gheorghe
Mladin M. Teodor

Mladin P. Traian
Molceanu P. Iacob
Molnar G. Stefan
Mos G. Aurel
Mot D. Ioan
Muresan S. Stefan
Nedusity S. Ioan
Negoita N. Stefan
Negrau F. Florian
Negrea I. Dumitru
Nicula G. Ilie
Novac G. Axente
Oala M. Ioan
Onofras G. Mihai
Onofrei S. Vasile
Pacurar G. Lazar
Paduraru I. Iancu
Padurean D. Ioan
Pantea P. Craciun
Patru C. Marin
Patulea C. Radu
Paulescu D. Gheorghe
Pecican M. Arsa
Plesca A. Teodor
Popa C. Constantin
Popa N. Nicolae
Racz F. Peter
Ragalie G. Constantin
Roman N. Vasile
Roszkos P. Ioan
Rotariu G. Eugen
Rus F. Maxim

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Sarafoleanu C. Constantin
Sarbu I. Nicolae
Seiman S. Dumitru
Serdaf R. Mircu
Sfat T. Lazar
Sibian A. Dimitrie
Sighete I. Ioan

Stefan I. Sandu
Stefanescu I. Iosif
Stroe P. Paraschiv
Styaszni P. Paul
Suciu P. Ioan
Suciu P. Petru
Szuchanszki M. Stefan

Todoca P. Ioan
Toth S. Stefan
Tudorescu D. Gheorghe
Tudose C. Gheorghe
Vieru Petru
Virlan C. Costache

155
Vlad G. Miklos
Volungan S. Stefan
Zaharia C. Margarit
Zahariuc S. Mihai
Zaicu A. Ladislau
Zorici G. Nicolae

Județul Argeș
Achim C. Constantin
Adamoiu A. Mihail
Alexandru P. Vasile
Andrei S. Ion
Anghel C. Marin
Antonie I. Tanase
Badea T. Petre
Balan I. Florea
Balasa D. Rizea
Bananga G. Gheorghe
Barlogeanu M. Ion
Bebeselea I. Ion
Belindei A. Lixandru
Bergin F. Gheorghe
Bican I. Gheorghe
Bican S. Ion
Bondoc I. Constantin
Branaru N. Pompiliu
Buican B. Alexandru
Bulf D. Florea
Bunea C. Constantin
Burcea D. Gheorghe
Buscu S. Dumitru
Calin I. Ion
Capatina T. Gheorghe
Cicanescu T. Nicolae
Ciobanu M. Ion
Ciocan T. Radu
Ciripan I. Gheorghe
Ciuca C. Constantin
Ciurea F. Andrei
Cocea G. Gheorghe
Comanescu M. Petre
Constantin F. Marin
Constantin G. Ion
Costache M. Ion
Cristea M. Dumitru
Damaschin I. Gheorghe
Damian D. Dumitru
Diaconescu I. Nicolae

Diaconu G. Vasile
Din G. Sandu
Dinoiu I. Gheorghe
Dinu S. Ion
Draganita M. Marin
Dragos G. Gheorghe
Dumitru B. Petre
Dumitru D. Stan
Duta P. Ion
Enache G. Ilie
Enache G. Nicolae
Fieraru D. Ion
Gagiu I. Nicolae
Gamalie G. Ion
Ghencea P. Stancu
Gheorghe I. Paraschiv
Gheorghe R. Marin
Gherghina I. Gheorghe
Gherman V. Teodor
Golesteanu A. Gheorghe
Grosaru G. Nicolae
Guliman P. Ion
Hiru V. Nicolae
Iconaru N. Ion
Ilea I. Aurel
Ionel G. Stefan
Ionescu N. Virgil
Ionica M. Ilie
Iorgaru G. Ion
Ivanoiu R. Ion
Lamba T. Gheorghe
Letu I. Iordan
Loghin P. Eugen
Lumgescu C. Ion
Manzatu I. Vasile
Marina E. Petre
Melnic A. Pavel
Melniceanu P. Vasile
Minca I. Petre

Moraru S. Dumitru
Mustatea M. Nicolae
Nastase N. Ion
Neacsa C. Paraschiv
Neacsu O. Dumitru
Necsescu I. Stanca
Neculae I. Gheorghe
Negrila I. Nicolae
Nicolae R. Badea
Nistor D. Sebastian
Nistor N. Dumitru
Nita I. Dumitru
Nita I. Stefan
Olteanu B. Ion
Ontoiu D. Tudor
Oprescu I. Anghel
Pana I. Gheorghe
Patruleasa C. Constantin
Penescu I. Marin
Petre I. Marin
Petre I. Marin
Petrescu T. Nicolae
Pirneci I. Dumitru
Pirvulescu G. Constantin
Piusaru I. Gheorghe
Popa I. Ion
Popa M. Vasile
Popa T. Ion
Popescu D. Ilie
Popescu I. Nicolae
Postoarca I. Nicolae
Preda R. Gheroghe
Predoi I. Dumitru
Puica G. Badea
Radoiu G. Ion
Radu C. Constantin
Radu I. Petre
Radu M. Gheorghe
Raducu V. Ion

Ratoi I. Dumitru
Robu I. Gheorghe
Rosu G. Ilie
Sandu C. Gheorghe
Serban T. Ion
Simescu C. Constantin
Simescu I. Gheorghe
Simion S. Tudor
Soare C. Ion
Stan C. Nicolae
Stanceanu G. Alexandru
Stanciu M. Nicolae
Stanescu F. Ion
Stanescu I. Petre
State I. Gheorghe
Stavere I. Nicolae
Stoica V. Gheorghe
Sufariu A. Florea
Tanase A. Marin
Tatulescu V. Gheorghe
Teodoroiu N. Ion
Tesu N. Gheorghe
Tica I. Gheorghe
Tintatu I. Gheorghe
Titan F. Gheorghe
Tocila D. Badea
Toma M. Ion
Tomescu G. Alexandru
Trandafir R. Ion
Tudor A. Tudor
Turcu I. Gheorghe
Ungureanu C. Dumitru
Ungureanu N. Ion
Urluescu A. Nicolae
Visinescu M. Grigore
Zidaru I. Ion

Județul Bacãu
Acasandrei E. Vlad
Acasandrei V. Ioan
Adafinei I. Costica
Agache N. Ion
Agop G. Mihai
Ailincai G. Vasile
Alban I. Ioan
Albu N. Costica

Albut C. Ioan
Alupoaie I. Gheorghe
Amarandei I. Ion
Amarghioalei A. Ion
Amariei V. George
Andrei G. Ioan
Andrei N. Ioan
Andrioaie C. Constantin

Anghelinei P. Ioan
Anitei T. Constantin
Antaloaie I. Anton
Antonescu G. Mihai
Apetrea N. Mihai
Apetrei V. Vasile
Apistei I. Ioja
Apostu N. Ioan

Ardeleanu V. Dumitru
Arsenie T. Vasile
Aruxandei N. Costica
Asaftei G. Ioan
Atatinii I. Mihai
Baciu T. Minat
Baicu G. Iordache
Balaban I. Vasile

156
Balaita E. Enache
Balan G. Gheorghe
Balan I. Pricopie
Balanuca S. Sandu
Balasoiu D. Constantin
Balbaie G. Ion
Bamboi D. Dumitru
Banisoara N. Costache
Bara N. Vasile
Barbu G. Petrea
Bardasu C. Vasile
Bardasu G. Neculai
Barladeanu I. Dumitru
Barlea V. Costache
Barsan G. Dumitru
Barzu I. Gheorghe
Batca I. Stefan
Bejan G. Martin
Benchea V. Ilie
Benciu I. Ioan
